,Delta V,Delta T,Cycle Count
216,0.05132006520977124,9.58938157117405,216.0
217,0.030717933682568907,5.738908736234887,217.0
218,0.019361764831848458,3.616727920975974,218.0
219,0.020253908469409592,3.7827964776197125,219.0
220,0.03412625951979019,6.372732837239474,220.0
221,0.025992130945075628,4.853012972762887,221.0
222,0.03563840162076672,6.653037603406756,222.0
223,0.03872023945706123,7.227226051366573,223.0
224,0.04159975941075943,7.763470634310023,224.0
225,0.026019978482634952,4.8551557453856935,225.0
226,0.038285054942662766,7.142599326560504,226.0
227,0.030962138594483053,5.775484026210154,227.0
228,0.024333742824789478,4.5383335682269195,228.0
229,0.02740902948027955,5.111058579630873,229.0
230,0.03495425446846669,6.516982898526374,230.0
231,0.028989053308230456,5.40392785075459,231.0
232,0.05078572413887728,9.465547998223888,232.0
233,0.040345339047893745,7.518404993978653,233.0
234,0.041356853767532065,7.705622006517592,234.0
235,0.04218345447443783,7.858322346079465,235.0
236,0.040175865429264844,7.4830741917273365,236.0
237,0.0433023263104455,8.064041869850893,237.0
238,0.018648005362642172,3.4721644531284848,238.0
239,0.03675143734374635,6.841765802673681,239.0
240,0.020897649869924678,3.8897072249502616,240.0
241,0.01086679503641285,2.022302622216991,241.0
242,0.03102185684305298,5.772145566807402,242.0
243,0.026856255244925333,4.9961948546094685,243.0
244,0.041949274467650274,7.802654917638576,244.0
245,0.03757889528206902,6.988526159861347,245.0
246,0.028254528892262452,5.253550369849674,246.0
247,0.020101565782463894,3.7369523744476787,247.0
248,0.02920691931258231,5.428700360911547,248.0
249,0.0031506636489507995,0.5855098489789112,249.0
250,0.024207909546539074,4.497913381580579,250.0
251,0.009585485894944465,1.7806934554250686,251.0
252,0.024177360896344098,4.4906038499737075,252.0
253,0.021771307431541334,4.04297234974358,253.0
254,0.04498204646639044,8.351711167829958,254.0
255,0.039206095274862025,7.27795603270964,255.0
256,0.05007133799013996,9.293176707429993,256.0
257,0.03575142618333785,6.634177871578628,257.0
258,0.040229405635496054,7.463725787139467,258.0
259,0.03265661175047629,6.057606749309806,259.0
260,0.03451305680179945,6.400749724705846,260.0
261,0.030678850814977718,5.688575740527675,261.0
262,0.028815276447895093,5.341999626371555,262.0
263,0.029807745697630394,5.524924741731354,263.0
264,0.03146598874750638,5.831151863005198,264.0
265,0.02909980955864467,5.391609276237524,265.0
266,0.026076951559443933,4.83058735389917,266.0
267,0.03339796174830664,6.185538209009297,267.0
268,0.009324293622802227,1.7265829071383045,268.0
269,0.03871571163716866,7.1675752197227105,269.0
270,0.025295972003244845,4.682194501597151,270.0
271,0.043762949519409795,8.098736630280214,271.0
272,0.029836581017400582,5.520417244030021,272.0
273,0.028742737194603483,5.316951155611882,273.0
274,0.028164621052338024,5.208944100607092,274.0
275,0.02825669623641019,5.224899510578161,275.0
276,0.03999053196948505,7.393056914086777,276.0
277,0.03307204710816065,6.112766221870547,277.0
278,0.006828319691773261,1.2618273161660865,278.0
279,0.022097776881442793,4.08266325183409,279.0
280,0.028393198806145242,5.244664594001504,280.0
281,0.03314970895157119,6.121968040537784,281.0
282,0.021728117406661557,4.011815007702384,282.0
283,0.028965516863756886,5.346961526951332,283.0
284,0.013636444465490167,2.5167113971834207,284.0
285,0.053466820955719876,9.865580216651214,285.0
286,0.05684501142148233,10.486634660812495,286.0
287,0.034798263412486284,6.418098340380753,287.0
288,0.03379526626551714,6.2317380186957,288.0
289,0.03302719071233664,6.088761576108147,289.0
290,0.026569917942444336,4.897236343837608,290.0
291,0.028488205356949528,5.2496331251183905,291.0
292,0.019244326427377306,3.5454313497127714,292.0
293,0.029171232412912463,5.373077882778855,293.0
294,0.04264872006039426,7.853727698129751,294.0
295,0.029903129093818474,5.50538171352452,295.0
296,0.056108490994202065,10.32761007773323,296.0
297,0.05120797582862887,9.423424918528562,297.0
298,0.028791420794486995,5.297044959001456,298.0
299,0.02586675634763887,4.757857201554648,299.0
300,0.020461477659269783,3.7627447906264684,300.0
301,0.03193910221211364,5.872030170252172,301.0
302,0.06331147709176402,11.637113985688321,302.0
303,0.030727856348254062,5.646662553524417,303.0
304,0.025046599701359303,4.601554099847516,304.0
305,0.028699879350547377,5.2714667255460235,305.0
306,0.031113567004224213,5.713421893221823,306.0
307,0.034008087243162365,6.243429879114594,307.0
308,0.035317255771378495,6.482193182992945,308.0
309,0.020056125322309885,3.68023442352937,309.0
310,0.026506487047419914,4.862655371046657,310.0
311,0.04155991012957282,7.622338340053271,311.0
312,0.035619353139981526,6.531176031847788,312.0
313,0.041909783683970823,7.682665928666722,313.0
314,0.055503637552191495,10.172052000597251,314.0
315,0.05298341789133967,9.707717178027629,315.0
316,0.015841334226595182,2.901738965643641,316.0
317,0.03756109331625673,6.878498822343685,317.0
318,0.050908489515178214,9.320386569317556,318.0
319,0.05812806419082874,10.639402934948919,319.0
320,0.027642754336761454,5.058244305847339,320.0
321,0.028605302246410058,5.233009498119151,321.0
322,0.029057123117106193,5.314268483138626,322.0
323,0.0360015164510407,6.58259243816844,323.0
324,0.029125680195723033,5.32398639630977,324.0
325,0.01649308410102514,3.0140247456008558,325.0
326,0.04663248068994763,8.519555304835794,326.0
327,0.03501924612379569,6.396141334422168,327.0
328,0.03715681072306104,6.784719883783554,328.0
329,0.03269702334608248,5.968749043295363,329.0
330,0.03869637917867908,7.061978907440077,330.0
331,0.02042927631930355,3.727257724399553,331.0
332,0.01593327808381272,2.9061718960036464,332.0
333,0.007011298769443985,1.278479362466305,333.0
334,0.0475782659529976,8.6732587505536,334.0
335,0.009291619847028785,1.6933351678211181,335.0
336,0.051008628648245784,9.293350083478401,336.0
337,0.03870082784154713,7.04896588106757,337.0
338,0.03498181801452676,6.369764541723708,338.0
339,0.0420623146455738,7.656836295189539,339.0
340,0.020803526793695827,3.7858873753916797,340.0
341,0.03910922176892809,7.115145110392509,341.0
342,0.04488538194311521,8.163618622247498,342.0
343,0.01370341924901106,2.4916053201943744,343.0
344,0.0334401858568649,6.078421780413992,344.0
345,0.029409493887716482,5.34417739089321,345.0
346,0.04588559347389418,8.335662998237002,346.0
347,0.03809386814733661,6.918129092409046,347.0
348,0.01795083199582206,3.259021834136149,348.0
349,0.052117007367101356,9.45911623369403,349.0
350,0.017083989125180846,3.099760095188552,350.0
351,0.029449365294936584,5.341727590489508,351.0
352,0.027316581251467558,4.9533433845393,352.0
353,0.025525636871423975,4.627157249765897,353.0
354,0.03346988153208781,6.065361819162166,354.0
355,0.04502704740605081,8.15718202378866,355.0
356,0.04311895611710113,7.809052533307835,356.0
357,0.04287005037891878,7.761520239332574,357.0
358,0.01724061752905102,3.1203806793409727,358.0
359,0.02627700900667336,4.754358417415628,359.0
360,0.03896333982949222,7.047460511713367,360.0
361,0.0188766654579335,3.413198100567793,361.0
362,0.03566332118803816,6.446396195911859,362.0
363,0.05322320522846376,9.617329016407629,363.0
364,0.014205937600227658,2.5661428804573827,364.0
365,0.03215672957909816,5.806835532160883,365.0
366,0.06370048580532822,11.499166221599246,366.0
367,0.02305550648935215,4.160576001493917,367.0
368,0.03097649258851014,5.588116410102498,368.0
369,0.020139692451257997,3.631948389834276,369.0
370,0.04391700579987603,7.917214388275113,370.0
371,0.03789301785808008,6.8289028941265775,371.0
372,0.0277580892790318,5.000720467028216,372.0
373,0.02580185813078711,4.646698181803951,373.0
374,0.04628093735924966,8.331923957508248,374.0
375,0.03358581819091041,6.044326941492853,375.0
376,0.025365723655703547,4.563387250484685,376.0
377,0.0221501204086826,3.983486935760426,377.0
378,0.02950256794548099,5.303878209317498,378.0
379,0.024864271035362442,4.4684309205521044,379.0
380,0.03849822708491103,6.916156486497598,380.0
381,0.03879425121044904,6.966832754967264,381.0
382,0.04436834100617778,7.964972719855148,382.0
383,0.06047895173293596,10.853194976560673,383.0
384,0.014961680150245705,2.6839542912997842,384.0
385,0.02609749603819258,4.679873728968001,385.0
386,0.047880208976655236,8.582840059877217,386.0
387,0.021733448832138277,3.8944170287886966,387.0
388,0.016882202600811518,3.0239936193007066,388.0
389,0.05453018184256166,9.763955499030553,389.0
390,0.05014417287436255,8.9752286658588,390.0
391,0.029975987409552565,5.3633219679287425,391.0
392,0.041491661130660905,7.420883721007493,392.0
393,0.017677201628629992,3.1603985896343576,393.0
394,0.019351183813372495,3.4583466479210023,394.0
395,0.04343451976053288,7.7593929396041545,395.0
396,0.03799271812391163,6.784594789345116,396.0
397,0.04095009666843049,7.309848793989936,397.0
398,0.04535187708919813,8.092407106832738,398.0
399,0.035024176267453376,6.2470999476185565,399.0
400,0.037360113063966346,6.66109832535729,400.0
401,0.018306109949261865,3.262570697429989,401.0
402,0.043003094750518424,7.661059527493243,402.0
403,0.026971702600352306,4.803101921933342,403.0
404,0.029126968972007436,5.1848010371989535,404.0
405,0.05479163760159893,9.749301181681393,405.0
406,0.030203134898866345,5.3719587548100565,406.0
407,0.03547209658096072,6.306493859259828,407.0
408,0.038256161271945546,6.798639381493101,408.0
409,0.017915788069886335,3.1825486349153644,409.0
410,0.039522845070160205,7.017862634525791,410.0
411,0.028590399746572882,5.074502018359413,411.0
412,0.04504630888383136,7.991861581865409,412.0
413,0.03464956866515724,6.144706063241087,413.0
414,0.015484651996146341,2.74484773323936,414.0
415,0.015606994856762061,2.765340459865002,415.0
416,0.040142321017333164,7.109569293145544,416.0
417,0.016133198563527275,2.856089118016594,417.0
418,0.034610266758291305,6.124429679257834,418.0
419,0.025503368223301712,4.510935714324139,419.0
420,0.02965539714809794,5.243003966273602,420.0
421,0.03809630856835783,6.7323336433607555,421.0
422,0.04797636212326319,8.474523418545896,422.0
423,0.026702539195944352,4.714598378118372,423.0
424,0.02689604097158129,4.7466105398498755,424.0
425,0.031799846573760615,5.60947594008003,425.0
426,0.03223822099305278,5.684198989716384,426.0
427,0.025235624660129238,4.447460654533462,427.0
428,0.04985399718311238,8.782067973452993,428.0
429,0.06408399073717062,11.283504585063412,429.0
430,0.006517235428888146,1.1469762164019048,430.0
431,0.036854645707050014,6.48303952582557,431.0
432,0.0530343593544798,9.324768515606724,432.0
433,0.008087635087196223,1.4213317397244172,433.0
434,0.024746646933168644,4.346926600961965,434.0
435,0.031052092623934414,5.451897890860911,435.0
436,0.0270306355698699,4.743543019313303,436.0
437,0.04405347997500287,7.727079783417885,437.0
438,0.028201151492733285,4.944125007647143,438.0
439,0.034192052516055525,5.99147882463338,439.0
440,0.03704487359491689,6.488167484268374,440.0
441,0.025568637842500574,4.475951997185175,441.0
442,0.022130161103516066,3.8720869924402352,442.0
443,0.046914950052084695,8.204522147252542,443.0
444,0.02619060009527226,4.577915580836264,444.0
445,0.043846792638132986,7.660184759298959,445.0
446,0.03537946108015846,6.177752291664723,446.0
447,0.03740106531316021,6.527394857412491,447.0
448,0.01998011101241731,3.4852120663447774,448.0
449,0.023036284401184826,4.016223753806326,449.0
450,0.04266899288100704,7.435167683032677,450.0
451,0.023847539528507804,4.153302857030499,451.0
452,0.03340702267830249,5.815113263269425,452.0
453,0.04260897882159385,7.412942670185421,453.0
454,0.03088604971391115,5.3705616942091225,454.0
455,0.047405165580758225,8.23852665123882,455.0
456,0.022392357650037276,3.889456760706119,456.0
457,0.045778530222232744,7.947214017698227,457.0
458,0.04569100819183798,7.9276858144600455,458.0
459,0.04325291291333989,7.500536944929904,459.0
460,0.031130161857869026,5.395334167976424,460.0
461,0.02639835947330374,4.572698291293756,461.0
462,0.04060411645526749,7.0294762459520825,462.0
463,0.016953077407763518,2.933306123174582,463.0
464,0.017314666400251665,2.9941775616885287,464.0
465,0.03759513724143653,6.4975301997993,465.0
466,0.05645481321099578,9.751455376970396,466.0
467,0.025370239913121224,4.379691101722966,467.0
468,0.046025499475549785,7.940840363737762,468.0
469,0.05078640435308988,8.757155582560332,469.0
470,0.03657055071451089,6.302216688671922,470.0
471,0.024132649012956506,4.156345462130243,471.0
472,0.025718462555662406,4.4268522139338975,472.0
473,0.0336025085819866,5.780476792928951,473.0
474,0.04975397182379328,8.553822018930545,474.0
475,0.04649850949505888,7.989332956774008,475.0
476,0.02795089689699795,4.799597366031676,476.0
477,0.026399097426867985,4.530375820464771,477.0
478,0.021647533287216848,3.7126856321489066,478.0
479,0.04704057168616209,8.062792215710175,479.0
480,0.04788131333829869,8.201825844327493,480.0
481,0.037865623129017666,6.482159262786351,481.0
482,0.032529845131378736,5.5652562069766764,482.0
483,0.05800088715507815,9.916646902500736,483.0
484,0.04018513326051599,6.866274023414881,484.0
485,0.03718656956594165,6.349883975301371,485.0
486,0.032229032405881985,5.4998308669584,486.0
487,0.050526895444506205,8.616789920341658,487.0
488,0.04189908365840247,7.140796531304817,488.0
489,0.05415768926732536,9.224013131860193,489.0
490,0.04953959208892346,8.431954711011947,490.0
491,0.017645301713872224,3.0013688420787146,491.0
492,0.038115847506522325,6.479010491289919,492.0
493,0.028025574739005514,4.76067813921868,493.0
494,0.021537753197775008,3.6561519612642903,494.0
495,0.04193080752683854,7.113199115811591,495.0
496,0.02462517014306471,4.174622547963826,496.0
497,0.03738143908073002,6.332840551008755,497.0
498,0.025134761728142746,4.255202067680218,498.0
499,0.04331475103365529,7.327948741322515,499.0
500,0.015743094320531528,2.6615594862297978,500.0
501,0.05432323687479159,9.177607554884519,501.0
502,0.0358446803318098,6.0515216469631525,502.0
503,0.018785411037122304,3.169238184734821,503.0
504,0.04230920718031037,7.132825739484628,504.0
505,0.01760792271648419,2.9663721731839647,505.0
506,0.042157693318328804,7.097139991282878,506.0
507,0.033401464749078104,5.619003169020775,507.0
508,0.04663619059194955,7.839751042829281,508.0
509,0.03713132844374338,6.237396067170902,509.0
510,0.04085509675870823,6.857895955725306,510.0
511,0.03799018414820547,6.372297319234486,511.0
512,0.06049762969790216,10.140074210308196,512.0
513,0.0406615332337002,6.810246203612693,513.0
514,0.04288021339364904,7.176462539543976,514.0
515,0.05284717328449342,8.837873699158237,515.0
516,0.035373539174574496,5.9111937701038775,516.0
517,0.034394981315745005,5.743286892134896,517.0
518,0.045348458844576736,7.56649590315743,518.0
519,0.03044716670428235,5.076262387356404,519.0
520,0.040938662796085545,6.820147982233334,520.0
521,0.04780332518077075,7.957547997237549,521.0
522,0.035664082374849075,5.9321382364200055,522.0
523,0.02091561631873549,3.476225530638436,523.0
524,0.04349887201010804,7.2238771465733205,524.0
525,0.032103985964046594,5.327266042110897,525.0
526,0.033832466138016826,5.6095773276245104,526.0
527,0.03570858897867261,5.915864187722147,527.0
528,0.02124568834280541,3.516926477982421,528.0
529,0.041349407226706256,6.839221813907702,529.0
530,0.035608616153951785,5.884849262884355,530.0
531,0.03985749889689755,6.58159340295894,531.0
532,0.04446830018734427,7.3368593554926544,532.0
533,0.05598011523385291,9.22847622777203,533.0
534,0.01994490501862567,3.285205930637478,534.0
535,0.02743519908981884,4.515137858837576,535.0
536,0.04239385356197191,6.971013281499736,536.0
537,0.041922759574270094,6.887646058182327,537.0
538,0.03900795994630591,6.403242580905592,538.0
539,0.04724400961288082,7.748489038125477,539.0
540,0.03131035465993668,5.130735206239331,540.0
541,0.03605261251392192,5.902655885075822,541.0
542,0.04854566324030585,7.941051765751999,542.0
543,0.029620625840476575,4.841014917748866,543.0
544,0.04518493547742091,7.378161935074261,544.0
545,0.04009396257409262,6.540990683602956,545.0
546,0.03852840789167248,6.279908827788368,546.0
547,0.046741527353386644,7.611680969109576,547.0
548,0.03917570288177924,6.373786875081771,548.0
549,0.026834512839986956,4.361894556656451,549.0
550,0.03791471523795699,6.157261256485709,550.0
551,0.03398117425678002,5.513331582635723,551.0
552,0.026428088827443078,4.283857650713637,552.0
553,0.041403638734204676,6.70500190838669,553.0
554,0.027417245805294,4.435809689350998,554.0
555,0.03332823035653715,5.387007294319121,555.0
556,0.04212144536754606,6.801776113205986,556.0
557,0.03403087187271425,5.490013502378977,557.0
558,0.04309840791159123,6.946088738452488,558.0
559,0.027466806027755218,4.42245579172623,559.0
560,0.05166916334345779,8.311137505949711,560.0
561,0.03622115850366673,5.820529771671124,561.0
562,0.037386698958797905,6.001860020022974,562.0
563,0.04079087687210679,6.541807355233878,563.0
564,0.034695240465674876,5.558632552006965,564.0
565,0.027470451615757594,4.396677262806263,565.0
566,0.05366299799686232,8.580089017688957,566.0
567,0.023243179776343145,3.712511504253035,567.0
568,0.01752696708321231,2.796609027312838,568.0
569,0.03574357716894766,5.697351429719774,569.0
570,0.03215216185794946,5.119557903191158,570.0
571,0.026383843632613133,4.19667061460465,571.0
572,0.02876615771586793,4.570781402892459,572.0
573,0.03261058521546431,5.176141945042983,573.0
574,0.02891438534860465,4.584560788951073,574.0
575,0.01908784703829838,3.023250118847001,575.0
576,0.051688127752266874,8.177837014890493,576.0
577,0.02504581795504392,3.9583165353120067,577.0
578,0.03059825732894434,4.830551976280836,578.0
579,0.029434434256255082,4.64170588740858,579.0
580,0.035347650600370296,5.568028004060677,580.0
581,0.053155233673057266,8.363785219401892,581.0
582,0.04037631176193105,6.3459478306507355,582.0
583,0.03903712743960814,6.128549883328303,583.0
584,0.04250988526231315,6.6661765665423465,584.0
585,0.057530761277257585,9.011373115236585,585.0
586,0.04010034160143152,6.2739324268226575,586.0
587,0.04605267650995886,7.196883517491137,587.0
588,0.035421913804211114,5.529124259063248,588.0
589,0.03036524203127002,4.7342662678830125,589.0
590,0.06026464115802164,9.384841973077076,590.0
591,0.032408401881764505,5.040890795789057,591.0
592,0.04947978321134712,7.687047247753614,592.0
593,0.029650768298593415,4.60094014196919,593.0
594,0.04897813145860908,7.5908161232314795,594.0
595,0.03454265898428144,5.3470517049266855,595.0
596,0.0400309753919725,6.18904811453337,596.0
597,0.029539145476308967,4.561328667587925,597.0
598,0.052929058699075444,8.16300421256361,598.0
599,0.020121630564462884,3.0994031240502466,599.0
600,0.021848745276215355,3.361220865691647,600.0
601,0.039210809778294595,6.024605278409336,601.0
